Country Name,Country Code,Series Name,Series Code,2005 [YR2005]
French Polynesia,PYF,Forest area (% of land area),AG.LND.FRST.ZS,35.51912568
French Polynesia,PYF,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
French Polynesia,PYF,"Labor force, total",SL.TLF.TOTL.IN,105359
French Polynesia,PYF,Land area (sq. km),AG.LND.TOTL.K2,3660
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,81.6
Gabon,GAB,Forest area (% of land area),AG.LND.FRST.ZS,85.38052548
Gabon,GAB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,57.43227798
Gabon,GAB,"Labor force, total",SL.TLF.TOTL.IN,394914
Gabon,GAB,Land area (sq. km),AG.LND.TOTL.K2,257670
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,30.4562675
"Gambia, The",GMB,Forest area (% of land area),AG.LND.FRST.ZS,46.54150198
"Gambia, The",GMB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,5.170626261
"Gambia, The",GMB,"Labor force, total",SL.TLF.TOTL.IN,484422
"Gambia, The",GMB,Land area (sq. km),AG.LND.TOTL.K2,10120
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.93505412
Georgia,GEO,Forest area (% of land area),AG.LND.FRST.ZS,39.89782703
Georgia,GEO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,15.66824025
Georgia,GEO,"Labor force, total",SL.TLF.TOTL.IN,2002620
Georgia,GEO,Land area (sq. km),AG.LND.TOTL.K2,69490
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Germany,DEU,Forest area (% of land area),AG.LND.FRST.ZS,32.64135795
Germany,DEU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,23.87424702
Germany,DEU,"Labor force, total",SL.TLF.TOTL.IN,41261131
Germany,DEU,Land area (sq. km),AG.LND.TOTL.K2,348760
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,54.64947891
Ghana,GHA,Forest area (% of land area),AG.LND.FRST.ZS,39.78641118
Ghana,GHA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,3.72900079
Ghana,GHA,"Labor force, total",SL.TLF.TOTL.IN,9240769
Ghana,GHA,Land area (sq. km),AG.LND.TOTL.K2,227540
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Gibraltar,GIB,Forest area (% of land area),AG.LND.FRST.ZS,0
Gibraltar,GIB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Gibraltar,GIB,"Labor force, total",SL.TLF.TOTL.IN,..
Gibraltar,GIB,Land area (sq. km),AG.LND.TOTL.K2,10
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greece,GRC,Forest area (% of land area),AG.LND.FRST.ZS,29.10783553
Greece,GRC,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,13.82287495
Greece,GRC,"Labor force, total",SL.TLF.TOTL.IN,5025650
Greece,GRC,Land area (sq. km),AG.LND.TOTL.K2,128900
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greenland,GRL,Forest area (% of land area),AG.LND.FRST.ZS,0.000535997
Greenland,GRL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,6.57255411
Greenland,GRL,"Labor force, total",SL.TLF.TOTL.IN,..
Greenland,GRL,Land area (sq. km),AG.LND.TOTL.K2,410450
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,87.86652374
Grenada,GRD,Forest area (% of land area),AG.LND.FRST.ZS,49.97058756
Grenada,GRD,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Grenada,GRD,"Labor force, total",SL.TLF.TOTL.IN,..
Grenada,GRD,Land area (sq. km),AG.LND.TOTL.K2,340
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Guam,GUM,Forest area (% of land area),AG.LND.FRST.ZS,46.2962963
Guam,GUM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Guam,GUM,"Labor force, total",SL.TLF.TOTL.IN,76054
Guam,GUM,Land area (sq. km),AG.LND.TOTL.K2,540
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,78.41213989
Guatemala,GTM,Forest area (% of land area),AG.LND.FRST.ZS,36.74878686
Guatemala,GTM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,3.796596652
Guatemala,GTM,"Labor force, total",SL.TLF.TOTL.IN,4725239
Guatemala,GTM,Land area (sq. km),AG.LND.TOTL.K2,107160
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,20.2
Guinea,GIN,Forest area (% of land area),AG.LND.FRST.ZS,27.3644799
Guinea,GIN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,19.20941208
Guinea,GIN,"Labor force, total",SL.TLF.TOTL.IN,3157264
Guinea,GIN,Land area (sq. km),AG.LND.TOTL.K2,245720
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Guinea-Bissau,GNB,Forest area (% of land area),AG.LND.FRST.ZS,73.68421053
Guinea-Bissau,GNB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-4.084588196
Guinea-Bissau,GNB,"Labor force, total",SL.TLF.TOTL.IN,542200
Guinea-Bissau,GNB,Land area (sq. km),AG.LND.TOTL.K2,28120
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,77.5
Guyana,GUY,Forest area (% of land area),AG.LND.FRST.ZS,84.33832868
Guyana,GUY,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-0.320246493
Guyana,GUY,"Labor force, total",SL.TLF.TOTL.IN,265321
Guyana,GUY,Land area (sq. km),AG.LND.TOTL.K2,196850
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,34.60700989
Haiti,HTI,Forest area (% of land area),AG.LND.FRST.ZS,3.809869376
Haiti,HTI,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-1.481834142
Haiti,HTI,"Labor force, total",SL.TLF.TOTL.IN,3665512
Haiti,HTI,Land area (sq. km),AG.LND.TOTL.K2,27560
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,68.903309
Honduras,HND,Forest area (% of land area),AG.LND.FRST.ZS,51.76512646
Honduras,HND,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,9.145054569
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,2829332
Honduras,HND,Land area (sq. km),AG.LND.TOTL.K2,111890
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Hong Kong SAR, China",HKG,Forest area (% of land area),AG.LND.FRST.ZS,..
"Hong Kong SAR, China",HKG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,33.27644507
"Hong Kong SAR, China",HKG,"Labor force, total",SL.TLF.TOTL.IN,3553436
"Hong Kong SAR, China",HKG,Land area (sq. km),AG.LND.TOTL.K2,1050
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Hungary,HUN,Forest area (% of land area),AG.LND.FRST.ZS,22.12922665
Hungary,HUN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,23.14748128
Hungary,HUN,"Labor force, total",SL.TLF.TOTL.IN,4273380
Hungary,HUN,Land area (sq. km),AG.LND.TOTL.K2,89610
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iceland,ISL,Forest area (% of land area),AG.LND.FRST.ZS,0.364089776
Iceland,ISL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,17.68521549
Iceland,ISL,"Labor force, total",SL.TLF.TOTL.IN,174963
Iceland,ISL,Land area (sq. km),AG.LND.TOTL.K2,100250
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,67.08669281
India,IND,Forest area (% of land area),AG.LND.FRST.ZS,22.77318301
India,IND,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,32.2551399
India,IND,"Labor force, total",SL.TLF.TOTL.IN,451555845
India,IND,Land area (sq. km),AG.LND.TOTL.K2,2973190
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.97065735
Indonesia,IDN,Forest area (% of land area),AG.LND.FRST.ZS,54.01778568
Indonesia,IDN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,27.52800212
Indonesia,IDN,"Labor force, total",SL.TLF.TOTL.IN,101395729
Indonesia,IDN,Land area (sq. km),AG.LND.TOTL.K2,1811570
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.40288544
"Iran, Islamic Rep.",IRN,Forest area (% of land area),AG.LND.FRST.ZS,6.564491066
"Iran, Islamic Rep.",IRN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,46.7203934
"Iran, Islamic Rep.",IRN,"Labor force, total",SL.TLF.TOTL.IN,24182880
"Iran, Islamic Rep.",IRN,Land area (sq. km),AG.LND.TOTL.K2,1628760
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1.886274779
Iraq,IRQ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,42.5070569
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,6604869
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,437370
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Ireland,IRL,Forest area (% of land area),AG.LND.FRST.ZS,10.08622481
Ireland,IRL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,40.09056772
Ireland,IRL,"Labor force, total",SL.TLF.TOTL.IN,2159359
Ireland,IRL,Land area (sq. km),AG.LND.TOTL.K2,68890
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Isle of Man,IMN,Forest area (% of land area),AG.LND.FRST.ZS,6.070175506
Isle of Man,IMN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Isle of Man,IMN,"Labor force, total",SL.TLF.TOTL.IN,..
Isle of Man,IMN,Land area (sq. km),AG.LND.TOTL.K2,570
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Israel,ISR,Forest area (% of land area),AG.LND.FRST.ZS,7.162661738
Israel,ISR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.44530672
Israel,ISR,"Labor force, total",SL.TLF.TOTL.IN,3085680
Israel,ISR,Land area (sq. km),AG.LND.TOTL.K2,21640
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Italy,ITA,Forest area (% of land area),AG.LND.FRST.ZS,29.77833685
Italy,ITA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.99296145
Italy,ITA,"Labor force, total",SL.TLF.TOTL.IN,24380933
Italy,ITA,Land area (sq. km),AG.LND.TOTL.K2,294140
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.68343353
Jamaica,JAM,Forest area (% of land area),AG.LND.FRST.ZS,31.32040741
Jamaica,JAM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,7.00095391
Jamaica,JAM,"Labor force, total",SL.TLF.TOTL.IN,1253714
Jamaica,JAM,Land area (sq. km),AG.LND.TOTL.K2,10830
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Japan,JPN,Forest area (% of land area),AG.LND.FRST.ZS,68.40877915
Japan,JPN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,26.25886035
Japan,JPN,"Labor force, total",SL.TLF.TOTL.IN,66732912
Japan,JPN,Land area (sq. km),AG.LND.TOTL.K2,364500
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.15599823
Jordan,JOR,Forest area (% of land area),AG.LND.FRST.ZS,1.10494107
Jordan,JOR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-7.351367654
Jordan,JOR,"Labor force, total",SL.TLF.TOTL.IN,1456030
Jordan,JOR,Land area (sq. km),AG.LND.TOTL.K2,88240
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.37663269
Kazakhstan,KAZ,Forest area (% of land area),AG.LND.FRST.ZS,1.236063266
Kazakhstan,KAZ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,38.89448697
Kazakhstan,KAZ,"Labor force, total",SL.TLF.TOTL.IN,7949603
Kazakhstan,KAZ,Land area (sq. km),AG.LND.TOTL.K2,2699700
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,25.96982574
Kenya,KEN,Forest area (% of land area),AG.LND.FRST.ZS,7.110728468
Kenya,KEN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,7.220399442
Kenya,KEN,"Labor force, total",SL.TLF.TOTL.IN,13292856
Kenya,KEN,Land area (sq. km),AG.LND.TOTL.K2,569140
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.67640546
Kiribati,KIR,Forest area (% of land area),AG.LND.FRST.ZS,14.99999953
Kiribati,KIR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Kiribati,KIR,"Labor force, total",SL.TLF.TOTL.IN,..
Kiribati,KIR,Land area (sq. km),AG.LND.TOTL.K2,810
"Korea, Dem. People’s Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
"Korea, Dem. People’s Rep.",PRK,Forest area (% of land area),AG.LND.FRST.ZS,52.31293082
"Korea, Dem. People’s Rep.",PRK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
"Korea, Dem. People’s Rep.",PRK,"Labor force, total",SL.TLF.TOTL.IN,14682190
"Korea, Dem. People’s Rep.",PRK,Land area (sq. km),AG.LND.TOTL.K2,120410
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Korea, Rep.",KOR,Forest area (% of land area),AG.LND.FRST.ZS,64.58440888
"Korea, Rep.",KOR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,34.51324547
"Korea, Rep.",KOR,"Labor force, total",SL.TLF.TOTL.IN,24279594
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,96850
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kosovo,XKX,Forest area (% of land area),AG.LND.FRST.ZS,..
Kosovo,XKX,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-9.933797318
Kosovo,XKX,"Labor force, total",SL.TLF.TOTL.IN,..
Kosovo,XKX,Land area (sq. km),AG.LND.TOTL.K2,10887
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kuwait,KWT,Forest area (% of land area),AG.LND.FRST.ZS,0.311447822
Kuwait,KWT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,52.13834612
Kuwait,KWT,"Labor force, total",SL.TLF.TOTL.IN,1172159
Kuwait,KWT,Land area (sq. km),AG.LND.TOTL.K2,17820
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.44230769
Kyrgyz Republic,KGZ,Forest area (% of land area),AG.LND.FRST.ZS,4.532325275
Kyrgyz Republic,KGZ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-2.054723922
Kyrgyz Republic,KGZ,"Labor force, total",SL.TLF.TOTL.IN,2311441
Kyrgyz Republic,KGZ,Land area (sq. km),AG.LND.TOTL.K2,191800
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,57.2
Lao PDR,LAO,Forest area (% of land area),AG.LND.FRST.ZS,73.09233508
Lao PDR,LAO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.19291197
Lao PDR,LAO,"Labor force, total",SL.TLF.TOTL.IN,2705434
Lao PDR,LAO,Land area (sq. km),AG.LND.TOTL.K2,230800
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Latvia,LVA,Forest area (% of land area),AG.LND.FRST.ZS,53.00983903
Latvia,LVA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.66146992
Latvia,LVA,"Labor force, total",SL.TLF.TOTL.IN,1093788
Latvia,LVA,Land area (sq. km),AG.LND.TOTL.K2,62196.00098
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.60125732
Lebanon,LBN,Forest area (% of land area),AG.LND.FRST.ZS,13.3431085
Lebanon,LBN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,4.171312818
Lebanon,LBN,"Labor force, total",SL.TLF.TOTL.IN,1512170
Lebanon,LBN,Land area (sq. km),AG.LND.TOTL.K2,10230
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,10.44579601
Lesotho,LSO,Forest area (% of land area),AG.LND.FRST.ZS,1.416337286
Lesotho,LSO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Lesotho,LSO,"Labor force, total",SL.TLF.TOTL.IN,882524
Lesotho,LSO,Land area (sq. km),AG.LND.TOTL.K2,30360
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Liberia,LBR,Forest area (% of land area),AG.LND.FRST.ZS,46.50124585
Liberia,LBR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-132.7272392
Liberia,LBR,"Labor force, total",SL.TLF.TOTL.IN,1031421
Liberia,LBR,Land area (sq. km),AG.LND.TOTL.K2,96320
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,90.17337799
Libya,LBY,Forest area (% of land area),AG.LND.FRST.ZS,0.123327688
Libya,LBY,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,64.23680036
Libya,LBY,"Labor force, total",SL.TLF.TOTL.IN,1997897
Libya,LBY,Land area (sq. km),AG.LND.TOTL.K2,1759540
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Liechtenstein,LIE,Forest area (% of land area),AG.LND.FRST.ZS,43.1250006
Liechtenstein,LIE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Liechtenstein,LIE,"Labor force, total",SL.TLF.TOTL.IN,..
Liechtenstein,LIE,Land area (sq. km),AG.LND.TOTL.K2,160
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Lithuania,LTU,Forest area (% of land area),AG.LND.FRST.ZS,33.83854499
Lithuania,LTU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,16.82122199
Lithuania,LTU,"Labor force, total",SL.TLF.TOTL.IN,1553567
Lithuania,LTU,Land area (sq. km),AG.LND.TOTL.K2,62680
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Luxembourg,LUX,Forest area (% of land area),AG.LND.FRST.ZS,35.67901109
Luxembourg,LUX,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,46.55163791
Luxembourg,LUX,"Labor force, total",SL.TLF.TOTL.IN,207421
Luxembourg,LUX,Land area (sq. km),AG.LND.TOTL.K2,2430
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Macao SAR, China",MAC,Forest area (% of land area),AG.LND.FRST.ZS,..
"Macao SAR, China",MAC,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,58.26244942
"Macao SAR, China",MAC,"Labor force, total",SL.TLF.TOTL.IN,258002
"Macao SAR, China",MAC,Land area (sq. km),AG.LND.TOTL.K2,27.99999952
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.32285976
Madagascar,MDG,Forest area (% of land area),AG.LND.FRST.ZS,22.07586752
Madagascar,MDG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,4.854587035
Madagascar,MDG,"Labor force, total",SL.TLF.TOTL.IN,8782870
Madagascar,MDG,Land area (sq. km),AG.LND.TOTL.K2,581540
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,6.63094902
Malawi,MWI,Forest area (% of land area),AG.LND.FRST.ZS,36.08400509
Malawi,MWI,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-4.110919596
Malawi,MWI,"Labor force, total",SL.TLF.TOTL.IN,5219611
Malawi,MWI,Land area (sq. km),AG.LND.TOTL.K2,94280
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Malaysia,MYS,Forest area (% of land area),AG.LND.FRST.ZS,63.58240755
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,44.34009471
Malaysia,MYS,"Labor force, total",SL.TLF.TOTL.IN,10922365
Malaysia,MYS,Land area (sq. km),AG.LND.TOTL.K2,328550
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.087883
Maldives,MDV,Forest area (% of land area),AG.LND.FRST.ZS,3.333333333
Maldives,MDV,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Maldives,MDV,"Labor force, total",SL.TLF.TOTL.IN,127203
Maldives,MDV,Land area (sq. km),AG.LND.TOTL.K2,300
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,17.89640808
Mali,MLI,Forest area (% of land area),AG.LND.FRST.ZS,4.511592457
Mali,MLI,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,12.73430468
Mali,MLI,"Labor force, total",SL.TLF.TOTL.IN,4793276
Mali,MLI,Land area (sq. km),AG.LND.TOTL.K2,1220190
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Malta,MLT,Forest area (% of land area),AG.LND.FRST.ZS,1.093749981
Malta,MLT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,18.89889345
Malta,MLT,"Labor force, total",SL.TLF.TOTL.IN,161288
Malta,MLT,Land area (sq. km),AG.LND.TOTL.K2,320
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,75.97669983
Marshall Islands,MHL,Forest area (% of land area),AG.LND.FRST.ZS,70.22222413
Marshall Islands,MHL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-36.56029279
Marshall Islands,MHL,"Labor force, total",SL.TLF.TOTL.IN,..
Marshall Islands,MHL,Land area (sq. km),AG.LND.TOTL.K2,180
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,18.2
Mauritania,MRT,Forest area (% of land area),AG.LND.FRST.ZS,0.259047249
Mauritania,MRT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,9.712222774
Mauritania,MRT,"Labor force, total",SL.TLF.TOTL.IN,848344
Mauritania,MRT,Land area (sq. km),AG.LND.TOTL.K2,1030700
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.77565002
Mauritius,MUS,Forest area (% of land area),AG.LND.FRST.ZS,18.81773437
Mauritius,MUS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,17.47037321
Mauritius,MUS,"Labor force, total",SL.TLF.TOTL.IN,544400
Mauritius,MUS,Land area (sq. km),AG.LND.TOTL.K2,2030
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.932728
Mexico,MEX,Forest area (% of land area),AG.LND.FRST.ZS,34.50860362
Mexico,MEX,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.85030811
Mexico,MEX,"Labor force, total",SL.TLF.TOTL.IN,44110186
Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,1943950
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.5058136
"Micronesia, Fed. Sts.",FSM,Forest area (% of land area),AG.LND.FRST.ZS,91.41428811
"Micronesia, Fed. Sts.",FSM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
"Micronesia, Fed. Sts.",FSM,"Labor force, total",SL.TLF.TOTL.IN,..
"Micronesia, Fed. Sts.",FSM,Land area (sq. km),AG.LND.TOTL.K2,700
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.6
Moldova,MDA,Forest area (% of land area),AG.LND.FRST.ZS,11.0367893
Moldova,MDA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-9.87086989
Moldova,MDA,"Labor force, total",SL.TLF.TOTL.IN,1418023
Moldova,MDA,Land area (sq. km),AG.LND.TOTL.K2,32890
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Monaco,MCO,Forest area (% of land area),AG.LND.FRST.ZS,..
Monaco,MCO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Monaco,MCO,"Labor force, total",SL.TLF.TOTL.IN,..
Monaco,MCO,Land area (sq. km),AG.LND.TOTL.K2,2
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.2
Mongolia,MNG,Forest area (% of land area),AG.LND.FRST.ZS,7.278766189
Mongolia,MNG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,32.68586805
Mongolia,MNG,"Labor force, total",SL.TLF.TOTL.IN,1063124
Mongolia,MNG,Land area (sq. km),AG.LND.TOTL.K2,1553560
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.83022071
Montenegro,MNE,Forest area (% of land area),AG.LND.FRST.ZS,46.54275093
Montenegro,MNE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,0.199614985
Montenegro,MNE,"Labor force, total",SL.TLF.TOTL.IN,248285
Montenegro,MNE,Land area (sq. km),AG.LND.TOTL.K2,13450
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.27787781
Morocco,MAR,Forest area (% of land area),AG.LND.FRST.ZS,12.1017253
Morocco,MAR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.20307123
Morocco,MAR,"Labor force, total",SL.TLF.TOTL.IN,10670390
Morocco,MAR,Land area (sq. km),AG.LND.TOTL.K2,446300
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,12.02174759
Mozambique,MOZ,Forest area (% of land area),AG.LND.FRST.ZS,50.96645388
Mozambique,MOZ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,2.255935412
Mozambique,MOZ,"Labor force, total",SL.TLF.TOTL.IN,9542141
Mozambique,MOZ,Land area (sq. km),AG.LND.TOTL.K2,786380
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.4370079
Myanmar,MMR,Forest area (% of land area),AG.LND.FRST.ZS,50.999449
Myanmar,MMR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Myanmar,MMR,"Labor force, total",SL.TLF.TOTL.IN,23486251
Myanmar,MMR,Land area (sq. km),AG.LND.TOTL.K2,653360
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,39.66730499
Namibia,NAM,Forest area (% of land area),AG.LND.FRST.ZS,9.305348055
Namibia,NAM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,21.3035093
Namibia,NAM,"Labor force, total",SL.TLF.TOTL.IN,671395
Namibia,NAM,Land area (sq. km),AG.LND.TOTL.K2,823290
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Nauru,NRU,Forest area (% of land area),AG.LND.FRST.ZS,0
Nauru,NRU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Nauru,NRU,"Labor force, total",SL.TLF.TOTL.IN,..
Nauru,NRU,Land area (sq. km),AG.LND.TOTL.K2,20
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.22322083
Nepal,NPL,Forest area (% of land area),AG.LND.FRST.ZS,25.3644925
Nepal,NPL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,11.55565976
